"id"	"scientific_name"	"decimalLongitude"	"decimalLatitude"	"year"	"month"	"day"	"datasetName"	"basisOfRecord"	"created_by"
3759312902	"Glyptemys insculpta"	-78.034556	39.488225	2022	4	14	"iNaturalist research-grade observations"	"HUMAN_OBSERVATION"	"GBIF"
3759336078	"Glyptemys insculpta"	-72.303097	42.280758	2022	4	14	"iNaturalist research-grade observations"	"HUMAN_OBSERVATION"	"GBIF"
3759376843	"Glyptemys insculpta"	-78.469682	39.243446	2022	4	14	"iNaturalist research-grade observations"	"HUMAN_OBSERVATION"	"GBIF"
3759451583	"Glyptemys insculpta"	-72.323159	42.087312	2022	4	10	"iNaturalist research-grade observations"	"HUMAN_OBSERVATION"	"GBIF"
3759468758	"Glyptemys insculpta"	-78.533737	39.373951	2022	4	12	"iNaturalist research-grade observations"	"HUMAN_OBSERVATION"	"GBIF"
3759526959	"Glyptemys insculpta"	-73.010616	44.225898	2022	4	14	"iNaturalist research-grade observations"	"HUMAN_OBSERVATION"	"GBIF"
3759672639	"Glyptemys insculpta"	-78.414736	39.337412	2022	4	11	"iNaturalist research-grade observations"	"HUMAN_OBSERVATION"	"GBIF"
3759727966	"Glyptemys insculpta"	-78.430494	39.250177	2022	4	14	"iNaturalist research-grade observations"	"HUMAN_OBSERVATION"	"GBIF"
3759732801	"Glyptemys insculpta"	-78.525492	39.34207	2022	4	13	"iNaturalist research-grade observations"	"HUMAN_OBSERVATION"	"GBIF"
3759997649	"Glyptemys insculpta"	-76.532262	40.598613	2022	4	2	"iNaturalist research-grade observations"	"HUMAN_OBSERVATION"	"GBIF"
3760041644	"Glyptemys insculpta"	-78.456165	39.237713	2022	4	11	"iNaturalist research-grade observations"	"HUMAN_OBSERVATION"	"GBIF"
3760256658	"Glyptemys insculpta"	-78.473251	39.250305	2022	4	11	"iNaturalist research-grade observations"	"HUMAN_OBSERVATION"	"GBIF"
3760304972	"Glyptemys insculpta"	-78.466587	39.380826	2022	4	14	"iNaturalist research-grade observations"	"HUMAN_OBSERVATION"	"GBIF"
3760318763	"Glyptemys insculpta"	-77.239023	39.030219	2022	4	12	"iNaturalist research-grade observations"	"HUMAN_OBSERVATION"	"GBIF"
3760350209	"Glyptemys insculpta"	-78.560458	39.350993	2022	4	17	"iNaturalist research-grade observations"	"HUMAN_OBSERVATION"	"GBIF"
3764101228	"Glyptemys insculpta"	-72.846493	43.382475	2022	4	27	"iNaturalist research-grade observations"	"HUMAN_OBSERVATION"	"GBIF"
3764206497	"Glyptemys insculpta"	-72.006817	42.61972	2022	4	22	"iNaturalist research-grade observations"	"HUMAN_OBSERVATION"	"GBIF"
